#Source Plate,Source Well,Proposed Destination Plate,Proposed Destination Well
6,B12,1,A02
8,C06,1,A03
11,B05,1,A04
14,B11,1,A05
15,G03,1,A06
17,E11,1,A07
19,D07,1,A08
20,F10,1,A09
21,G09,1,A10
1,B01,1,B01
6,H12,1,B02
8,C07,1,B03
11,F03,1,B04
14,B04,1,B05
16,C12,1,B06
17,F03,1,B07
20,G06,1,B09
21,H01,1,B10
3,D05,1,C01
7,B03,1,C02
8,F06,1,C03
11,F09,1,C04
14,E12,1,C05
16,C06,1,C06
18,C05,1,C07
19,F05,1,C08
21,C09,1,C09
3,E06,1,D01
7,E09,1,D02
9,C10,1,D03
12,G04,1,D04
15,C07,1,D05
16,E01,1,D06
18,D04,1,D07
19,F06,1,D08
21,D10,1,D09
4,B05,1,E01
7,F04,1,E02
9,C04,1,E03
13,A01,1,E04
15,D10,1,E05
16,G12,1,E06
18,F12,1,E07
19,G04,1,E08
21,D09,1,E09
4,D11,1,F01
7,H01,1,F02
9,E11,1,F03
13,B12,1,F04
15,F01,1,F05
16,H06,1,F06
18,F05,1,F07
19,H01,1,F08
21,E08,1,F09
4,F01,1,G01
8,B04,1,G02
10,C09,1,G03
13,D04,1,G04
15,G11,1,G05
17,C04,1,G06
18,H08,1,G07
20,A07,1,G08
21,G04,1,G09
5,G02,1,H01
8,C05,1,H02
10,G02,1,H03
13,H05,1,H04
15,G12,1,H05
17,E01,1,H06
19,B08,1,H07
20,B05,1,H08
21,G07,1,H09
23,E07,1,A11
24,G06,1,A12
23,F12,1,B11
24,G07,1,B12
22,C10,1,C10
23,H02,1,C11
24,G08,1,C12
22,C03,1,D10
24,A02,1,D11
24,H06,1,D12
22,F12,1,E10
24,B10,1,E11
25,D03,1,E12
22,G03,1,F10
24,C02,1,F11
25,E02,1,F12
23,A04,1,G10
24,F07,1,G11
25,G01,1,G12
23,D12,1,H10
24,F09,1,H11
26,A10,1,H12
26,A07,2,A01
29,D02,2,A03
32,A03,2,A04
34,A03,2,A05
35,F11,2,A06
38,D12,2,A07
40,D01,2,A08
42,E07,2,A09
26,C11,2,B01
28,D11,2,B02
29,G10,2,B03
32,B07,2,B04
34,C09,2,B05
35,F09,2,B06
38,F03,2,B07
41,A01,2,B08
26,D02,2,C01
28,D12,2,C02
29,G04,2,C03
32,F04,2,C04
34,D12,2,C05
38,H09,2,C07
41,B03,2,C08
26,E08,2,D01
28,G12,2,D02
30,E10,2,D03
32,G08,2,D04
34,E01,2,D05
39,A03,2,D07
41,B05,2,D08
26,F09,2,E01
28,H01,2,E02
30,F12,2,E03
32,H09,2,E04
34,F10,2,E05
37,A11,2,E06
39,A07,2,E07
41,B08,2,E08
27,G05,2,F01
29,A07,2,F02
31,C02,2,F03
33,A12,2,F04
35,C04,2,F05
37,C10,2,F06
39,A09,2,F07
41,F06,2,F08
28,B11,2,G01
29,B08,2,G02
31,G12,2,G03
33,A06,2,G04
35,C07,2,G05
37,H01,2,G06
39,E11,2,G07
42,D01,2,G08
28,C02,2,H01
29,C10,2,H02
31,G09,2,H03
33,D07,2,H04
35,D01,2,H05
38,C05,2,H06
39,H06,2,H07
42,E10,2,H08
45,H09,2,A10
47,D08,2,A11
49,F07,2,A12
43,A11,2,B09
46,D03,2,B10
47,E03,2,B11
43,H07,2,C09
46,E03,2,C10
47,F02,2,C11
51,B01,2,C12
44,A11,2,D09
46,E08,2,D10
48,C02,2,D11
51,B07,2,D12
44,A05,2,E09
46,E09,2,E10
48,E09,2,E11
51,C03,2,E12
44,H07,2,F09
46,F12,2,F10
48,H05,2,F11
51,E03,2,F12
45,C07,2,G09
47,A02,2,G10
49,C03,2,G11
51,E05,2,G12
45,E07,2,H09
47,D02,2,H10
49,F04,2,H11
51,F01,2,H12
36,B11,2,C06
36,H07,2,D06
51,H02,3,A01
55,C07,3,A02
60,A11,3,A04
61,A12,3,A05
62,G09,3,A06
51,H05,3,B01
55,F12,3,B02
58,B09,3,B03
60,B03,3,B04
61,A03,3,B05
63,B08,3,B06
53,B02,3,C01
56,A12,3,C02
58,D05,3,C03
60,C12,3,C04
61,B08,3,C05
63,D11,3,C06
56,H07,3,D02
58,F01,3,D03
60,C07,3,D04
61,G11,3,D05
63,F11,3,D06
54,D07,3,E01
57,A02,3,E02
58,F12,3,E03
60,F05,3,E04
63,F07,3,E06
54,E02,3,F01
57,E04,3,F02
58,G07,3,F03
60,G03,3,F04
62,C12,3,F05
63,G12,3,F06
54,F01,3,G01
57,F05,3,G02
58,G08,3,G03
60,G04,3,G04
62,D01,3,G05
55,C03,3,H01
58,B05,3,H02
59,E01,3,H03
60,H10,3,H04
64,D02,3,A07
66,D02,3,A08
68,C08,3,A09
70,F06,3,A10
72,C07,3,A11
74,C08,3,A12
64,F05,3,B07
66,G12,3,B08
68,F11,3,B09
71,B12,3,B10
72,D05,3,B11
74,E02,3,B12
64,H04,3,C07
66,G06,3,C08
68,F07,3,C09
71,E11,3,C10
72,E09,3,C11
74,E09,3,C12
65,D03,3,D07
67,A06,3,D08
68,H11,3,D09
71,G05,3,D10
72,F06,3,D11
74,F08,3,D12
65,G07,3,E07
67,B05,3,E08
69,B09,3,E09
71,G06,3,E10
72,H04,3,E11
75,B08,3,E12
65,G09,3,F07
67,D07,3,F08
70,B11,3,F09
71,H03,3,F10
73,D03,3,F11
75,C10,3,F12
64,B06,3,G06
66,A05,3,G07
67,G02,3,G08
70,E11,3,G09
72,A03,3,G10
73,F04,3,G11
75,C07,3,G12
64,D11,3,H06
66,B07,3,H07
68,A08,3,H08
70,E03,3,H09
72,A06,3,H10
73,F05,3,H11
75,F02,3,H12
75,F09,4,A01
78,E04,4,A02
81,A07,4,A03
76,H11,4,B01
78,F12,4,B02
81,B10,4,B03
84,C08,4,B04
77,A02,4,C01
78,H04,4,C02
81,B09,4,C03
84,D07,4,C04
77,B12,4,D01
80,D07,4,D02
81,F05,4,D03
77,F10,4,E01
80,E02,4,E02
81,G02,4,E03
77,F06,4,F01
80,F07,4,F02
83,F02,4,F03
77,G08,4,G01
80,G04,4,G02
84,A04,4,G03
78,C03,4,H01
81,A06,4,H02
84,C02,4,H03
85,F03,4,A05
86,H03,4,A06
88,E10,4,A07
90,F12,4,A08
91,F04,4,A09
92,F01,4,A10
95,A09,4,A11
96,A05,4,A12
85,G06,4,B05
86,H07,4,B06
88,H01,4,B07
91,A06,4,B08
91,G10,4,B09
93,H09,4,B10
95,C01,4,B11
96,B01,4,B12
85,H07,4,C05
87,A03,4,C06
89,B09,4,C07
91,B06,4,C08
91,G06,4,C09
94,A04,4,C10
95,C07,4,C11
96,B06,4,C12
85,A05,4,D04
86,A10,4,D05
87,C10,4,D06
89,D05,4,D07
91,C08,4,D08
92,A02,4,D09
94,A06,4,D10
95,D03,4,D11
96,D03,4,D12
85,B11,4,E04
86,C01,4,E05
87,D09,4,E06
89,E12,4,E07
91,C09,4,E08
92,A09,4,E09
94,B05,4,E10
95,F10,4,E11
96,G08,4,E12
85,B12,4,F04
86,C02,4,F05
87,F02,4,F06
89,E07,4,F07
91,D10,4,F08
92,B07,4,F09
94,D04,4,F10
95,G12,4,F11
96,H11,4,F12
85,C06,4,G04
86,D02,4,G05
87,G08,4,G06
89,H05,4,G07
91,D05,4,G08
92,C10,4,G09
94,D07,4,G10
95,G02,4,G11
96,H02,4,G12
85,D11,4,H04
86,D05,4,H05
88,B09,4,H06
90,D02,4,H07
91,D08,4,H08
92,E06,4,H09
95,A11,4,H10
96,A02,4,H11
97,A05,4,H12
97,F08,5,A01
99,F04,5,A02
100,H02,5,A03
103,H03,5,A04
105,H02,5,A06
97,G02,5,B01
99,H03,5,B02
101,C02,5,B03
103,H04,5,B04
104,F07,5,B05
97,G09,5,C01
100,A07,5,C02
101,D10,5,C03
104,A12,5,C04
104,H06,5,C05
98,E08,5,D01
100,A09,5,D02
102,D01,5,D03
104,B08,5,D04
105,A11,5,D05
98,F05,5,E01
100,E01,5,E02
102,D04,5,E03
104,C11,5,E04
105,A02,5,E05
99,C08,5,F01
100,E02,5,F02
103,A08,5,F03
104,C08,5,F04
105,C01,5,F05
99,D10,5,G01
100,F04,5,G02
103,G11,5,G03
104,E04,5,G04
105,E07,5,G05
99,F03,5,H01
100,F09,5,H02
103,G02,5,H03
104,E05,5,H04
105,F06,5,H05
110,B01,5,A07
111,E10,5,A08
113,E05,5,A09
115,A09,5,A10
116,H02,5,A11
119,A06,5,A12
106,B06,5,B06
110,B06,5,B07
111,G02,5,B08
113,F12,5,B09
115,B03,5,B10
117,A04,5,B11
119,D10,5,B12
106,G03,5,C06
110,F08,5,C07
111,H02,5,C08
113,H02,5,C09
115,E09,5,C10
117,G05,5,C11
120,E10,5,C12
108,A05,5,D06
110,H10,5,D07
111,H03,5,D08
114,B11,5,D09
115,F05,5,D10
117,H06,5,D11
120,F11,5,D12
108,A06,5,E06
111,A10,5,E07
111,H05,5,E08
114,B08,5,E09
115,G07,5,E10
118,A03,5,E11
120,G04,5,E12
108,F03,5,F06
111,A11,5,F07
112,B07,5,F08
114,F07,5,F09
115,H03,5,F10
118,B11,5,F11
121,A03,5,F12
111,B06,5,G07
112,D03,5,G08
115,A10,5,G09
116,A10,5,G10
118,C06,5,G11
121,A05,5,G12
109,F04,5,H06
111,D02,5,H07
113,D12,5,H08
115,A04,5,H09
116,A04,5,H10
118,F01,5,H11
121,C04,5,H12
121,G06,6,A01
123,H10,6,A02
125,E04,6,A03
122,B06,6,B01
124,A04,6,B02
125,F12,6,B03
122,C05,6,C01
124,A07,6,C02
125,F06,6,C03
122,E09,6,D01
124,E01,6,D02
125,H09,6,D03
122,F02,6,E01
124,F08,6,E02
126,F04,6,E03
122,F04,6,F01
125,B08,6,F02
126,F07,6,F03
122,G06,6,G01
125,C12,6,G02
126,H12,6,G03
122,G09,6,H01
125,E03,6,H02
127,D02,6,A04
130,B01,6,A05
133,E10,6,A07
134,H07,6,A08
136,D11,6,A09
139,C12,6,A10
141,C08,6,A11
143,B01,6,A12
127,E12,6,B04
130,B11,6,B05
132,D04,6,B06
133,F01,6,B07
135,A05,6,B08
136,E02,6,B09
139,C05,6,B10
141,F10,6,B11
143,B08,6,B12
127,H04,6,C04
130,G02,6,C05
132,G12,6,C06
133,F06,6,C07
135,C10,6,C08
136,E06,6,C09
139,F04,6,C10
142,C06,6,C11
143,D11,6,C12
128,A12,6,D04
130,G05,6,D05
133,B04,6,D06
133,G10,6,D07
135,C04,6,D08
137,B03,6,D09
139,G01,6,D10
142,F11,6,D11
143,F10,6,D12
128,D09,6,E04
130,H11,6,E05
133,C01,6,E06
133,G09,6,E07
135,D01,6,E08
137,C12,6,E09
140,B03,6,E10
142,G08,6,E11
143,F06,6,E12
128,G06,6,F04
131,A09,6,F05
133,C11,6,F06
133,H01,6,F07
135,F09,6,F08
137,D03,6,F09
140,F01,6,F10
142,H11,6,F11
144,A12,6,F12
129,A01,6,G04
131,E11,6,G05
133,C04,6,G06
133,H07,6,G07
135,H03,6,G08
138,D02,6,G09
141,C10,6,G10
142,H08,6,G11
144,B04,6,G12
127,C01,6,H03
129,F03,6,H04
132,A01,6,H05
133,C06,6,H06
134,C08,6,H07
135,H09,6,H08
139,B09,6,H09
141,C07,6,H10
143,A07,6,H11
144,B05,6,H12
10,D05,7,E06
16,D07,7,A10
10,F05,7,F06
1,B07,7,A01
2,D07,7,A02
4,A07,7,A03
6,C04,7,A04
7,F09,7,A05
9,D11,7,A06
13,A01,7,A08
15,A11,7,A09
17,F01,7,A11
20,G03,7,A12
1,D10,7,B01
2,E12,7,B02
4,D07,7,B03
6,D12,7,B04
8,C10,7,B05
9,G01,7,B06
11,H03,7,B07
13,B04,7,B08
15,B04,7,B09
16,F04,7,B10
17,H09,7,B11
20,H06,7,B12
1,E02,7,C01
2,G09,7,C02
5,A11,7,C03
6,H07,7,C04
8,C02,7,C05
10,A01,7,C06
11,H05,7,C07
13,C04,7,C08
15,D01,7,C09
16,F07,7,C10
18,H11,7,C11
20,H08,7,C12
1,G06,7,D01
3,A04,7,D02
5,C10,7,D03
6,H08,7,D04
8,D03,7,D05
10,G01,7,D06
11,H06,7,D07
13,G08,7,D08
15,E02,7,D09
17,A12,7,D10
21,D12,7,D12
1,H10,7,E01
3,F12,7,E02
5,C08,7,E03
7,A02,7,E04
8,E09,7,E05
12,B01,7,E07
14,C09,7,E08
15,E07,7,E09
17,B11,7,E10
19,H03,7,E11
21,G06,7,E12
1,H12,7,F01
3,F04,7,F02
5,F11,7,F03
7,A05,7,F04
8,F05,7,F05
12,B11,7,F07
14,E11,7,F08
15,H10,7,F09
17,C01,7,F10
19,H06,7,F11
21,H02,7,F12
1,H08,7,G01
3,F08,7,G02
6,A07,7,G03
7,B10,7,G04
9,C07,7,G05
11,F08,7,G06
12,G10,7,G07
14,G07,7,G08
16,A10,7,G09
17,E12,7,G10
20,C07,7,G11
22,A02,7,G12
2,A09,7,H01
3,H10,7,H02
6,B08,7,H03
7,E02,7,H04
9,C08,7,H05
11,H10,7,H06
12,G08,7,H07
14,G09,7,H08
16,A02,7,H09
17,E04,7,H10
20,E01,7,H11
22,B08,7,H12
31,A11,8,F07
22,C06,8,A01
23,G04,8,A02
25,A07,8,A03
26,D08,8,A04
27,E09,8,A05
28,F05,8,A06
29,F07,8,A07
33,B11,8,A09
34,F11,8,A10
35,F06,8,A11
38,A04,8,A12
22,C09,8,B01
24,A08,8,B02
25,B04,8,B03
26,E11,8,B04
27,G08,8,B05
28,F07,8,B06
29,G09,8,B07
31,D04,8,B08
33,E08,8,B09
35,A03,8,B10
38,A05,8,B12
22,H06,8,C01
24,C05,8,C02
25,C04,8,C03
26,E05,8,C04
27,G09,8,C05
28,G01,8,C06
29,H09,8,C07
31,E06,8,C08
33,F10,8,C09
35,B07,8,C10
36,A12,8,C11
38,B10,8,C12
22,H09,8,D01
24,D02,8,D02
25,D01,8,D03
26,E07,8,D04
28,A01,8,D05
28,G04,8,D06
30,A01,8,D07
31,F01,8,D08
34,B05,8,D09
35,C05,8,D10
36,B04,8,D11
38,E10,8,D12
23,A12,8,E01
24,F05,8,E02
25,F11,8,E03
26,F08,8,E04
28,B06,8,E05
28,H08,8,E06
30,H04,8,E07
32,B04,8,E08
34,C12,8,E09
35,D04,8,E10
36,F06,8,E11
38,E11,8,E12
23,C07,8,F01
24,F09,8,F02
25,F02,8,F03
27,C11,8,F04
28,C12,8,F05
29,A08,8,F06
32,C08,8,F08
34,D10,8,F09
35,E03,8,F10
37,C01,8,F11
38,G10,8,F12
23,D07,8,G01
24,G12,8,G02
25,H03,8,G03
27,E02,8,G04
28,C04,8,G05
29,B12,8,G06
31,B10,8,G07
32,D08,8,G08
34,E07,8,G09
35,E07,8,G10
39,C11,8,G12
23,F02,8,H01
24,G05,8,H02
26,C01,8,H03
27,E08,8,H04
28,E12,8,H05
29,E01,8,H06
31,D03,8,H07
32,H05,8,H08
34,E09,8,H09
35,E08,8,H10
37,G09,8,H11
39,E06,8,H12
39,H01,9,A01
43,B11,9,A02
44,C04,9,A03
47,A03,9,A04
48,H12,9,A05
51,A10,9,A06
52,E04,9,A07
54,G07,9,A08
59,B10,9,A10
61,D03,9,A11
63,C07,9,A12
41,A01,9,B01
43,B12,9,B02
44,E02,9,B03
47,F03,9,B04
48,H04,9,B05
51,D01,9,B06
52,G01,9,B07
54,H12,9,B08
56,D05,9,B09
59,C03,9,B10
61,F11,9,B11
63,D02,9,B12
41,D11,9,C01
43,C04,9,C02
45,A12,9,C03
47,G12,9,C04
49,B12,9,C05
51,H11,9,C06
53,D10,9,C07
55,D08,9,C08
57,C11,9,C09
62,A01,9,C11
63,E01,9,C12
41,E03,9,D01
43,F12,9,D02
48,C04,9,D04
49,C07,9,D05
51,H03,9,D06
53,D02,9,D07
55,E04,9,D08
57,D01,9,D09
59,F04,9,D10
63,F11,9,D12
41,E09,9,E01
43,F05,9,E02
46,A01,9,E03
48,C07,9,E04
51,H04,9,E06
53,D04,9,E07
55,F08,9,E08
57,F02,9,E09
60,A03,9,E10
62,C10,9,E11
63,F02,9,E12
41,G12,9,F01
43,G03,9,F02
46,C01,9,F03
48,D05,9,F04
49,G05,9,F05
52,A02,9,F06
53,H04,9,F07
55,H05,9,F08
57,H12,9,F09
60,C01,9,F10
62,C04,9,F11
63,F04,9,F12
42,F06,9,G01
43,H03,9,G02
46,C02,9,G03
48,D09,9,G04
49,H10,9,G05
52,A05,9,G06
54,D07,9,G07
56,B10,9,G08
58,A12,9,G09
60,E05,9,G10
63,G03,9,G12
42,H05,9,H01
43,H04,9,H02
46,C03,9,H03
48,F02,9,H04
49,H12,9,H05
52,B07,9,H06
54,G02,9,H07
56,D01,9,H08
58,G08,9,H09
60,H08,9,H10
62,G07,9,H11
63,H12,9,H12
66,D06,10,C03
72,A06,10,H05
64,B12,10,B01
83,H12,10,B10
65,E02,10,A02
66,D11,10,A03
68,B04,10,A04
70,E02,10,A05
72,B12,10,A06
74,G11,10,A07
77,F02,10,A08
80,B08,10,A09
85,B07,10,A11
87,C08,10,A12
65,E06,10,B02
66,D12,10,B03
68,F07,10,B04
70,F02,10,B05
72,C10,10,B06
74,G03,10,B07
78,E11,10,B08
80,E07,10,B09
85,B08,10,B11
87,F10,10,B12
64,B06,10,C01
65,F04,10,C02
68,G10,10,C04
70,F04,10,C05
72,F11,10,C06
74,H06,10,C07
78,E12,10,C08
80,G07,10,C09
83,H02,10,C10
85,C12,10,C11
64,F03,10,D01
65,H11,10,D02
66,E09,10,D03
68,H10,10,D04
70,G03,10,D05
72,H05,10,D06
74,H08,10,D07
78,F05,10,D08
81,B11,10,D09
84,B05,10,D10
85,C04,10,D11
88,A08,10,D12
64,F04,10,E01
65,H12,10,E02
66,H11,10,E03
69,H11,10,E04
71,A02,10,E05
73,C06,10,E06
75,E02,10,E07
78,G10,10,E08
81,E11,10,E09
84,F02,10,E10
85,F04,10,E11
88,B11,10,E12
64,G10,10,F01
66,A09,10,F02
66,H04,10,F03
69,H07,10,F04
71,D10,10,F05
73,E09,10,F06
76,A06,10,F07
78,H12,10,F08
81,E08,10,F09
84,G05,10,F10
86,C12,10,F11
88,D10,10,F12
65,C09,10,G01
66,B11,10,G02
67,C02,10,G03
70,A12,10,G04
71,G02,10,G05
74,D05,10,G06
77,C07,10,G07
78,H02,10,G08
82,C12,10,G09
84,H10,10,G10
86,G05,10,G11
88,E12,10,G12
65,D10,10,H01
66,D10,10,H02
67,F07,10,H03
70,D09,10,H04
74,F03,10,H06
77,E02,10,H07
80,B12,10,H08
82,H07,10,H09
85,A12,10,H10
87,A09,10,H11
88,G04,10,H12
92,A01,11,A03
77,C07,11,A01
95,A11,11,A05
78,H12,11,B01
92,C10,11,C03
100,E01,11,E08
91,D08,11,G02
90,F04,11,A02
93,G10,11,A04
96,A08,11,A06
97,H09,11,A07
99,A07,11,A08
101,A05,11,A09
102,F07,11,A10
105,H03,11,A12
90,F06,11,B02
92,B09,11,B03
93,H04,11,B04
95,B12,11,B05
96,B10,11,B06
98,A03,11,B07
99,C02,11,B08
101,C01,11,B09
102,H01,11,B10
104,F06,11,B11
106,B09,11,B12
89,D07,11,C01
90,G12,11,C02
94,B01,11,C04
95,C12,11,C05
96,D10,11,C06
98,C07,11,C07
99,D05,11,C08
101,C05,11,C09
103,B08,11,C10
104,G02,11,C11
106,C02,11,C12
89,F08,11,D01
91,A08,11,D02
92,C05,11,D03
94,B09,11,D04
95,D11,11,D05
96,G11,11,D06
98,E03,11,D07
100,A03,11,D08
101,F09,11,D09
103,B09,11,D10
105,C10,11,D11
106,D01,11,D12
89,G03,11,E01
91,C12,11,E02
92,C06,11,E03
94,C11,11,E04
95,E04,11,E05
96,G03,11,E06
98,E05,11,E07
101,G03,11,E09
103,C01,11,E10
105,E10,11,E11
106,D05,11,E12
90,A11,11,F01
91,D03,11,F02
92,G05,11,F03
94,E09,11,F04
96,A01,11,F05
97,B07,11,F06
98,E09,11,F07
100,E04,11,F08
102,A01,11,F09
103,C11,11,F10
105,E02,11,F11
106,F12,11,F12
90,E02,11,G01
93,E06,11,G03
94,F04,11,G04
96,A12,11,G05
97,D12,11,G06
98,F07,11,G07
100,F08,11,G08
102,C03,11,G09
104,A06,11,G10
105,F03,11,G11
106,F06,11,G12
90,E09,11,H01
91,G07,11,H02
93,E08,11,H03
94,H02,11,H04
96,A04,11,H05
97,G12,11,H06
98,H05,11,H07
101,A11,11,H08
102,C07,11,H09
104,B05,11,H10
105,G06,11,H11
107,B11,11,H12
115,E04,12,G05
110,C09,12,F02
125,C11,12,G12
125,C12,12,H12
107,B06,12,A01
109,A12,12,A02
110,G08,12,A03
112,C12,12,A04
113,H05,12,A05
116,G06,12,A07
118,C02,12,A08
119,C06,12,A09
121,A04,12,A10
122,H09,12,A11
107,C07,12,B01
109,C01,12,B02
110,H09,12,B03
112,D10,12,B04
114,A05,12,B05
115,F04,12,B06
117,A01,12,B07
118,E04,12,B08
119,C09,12,B09
121,B05,12,B10
123,D12,12,B11
124,C11,12,B12
107,E02,12,C01
109,G06,12,C02
111,A04,12,C03
112,G01,12,C04
114,A06,12,C05
115,G01,12,C06
117,B10,12,C07
118,F02,12,C08
119,D05,12,C09
121,E10,12,C10
123,D03,12,C11
124,D03,12,C12
107,G08,12,D01
109,G07,12,D02
111,A05,12,D03
112,G02,12,D04
114,E06,12,D05
115,G10,12,D06
117,E02,12,D07
119,A12,12,D08
119,G02,12,D09
121,E11,12,D10
123,E01,12,D11
124,G07,12,D12
107,H01,12,E01
109,G08,12,E02
111,A06,12,E03
113,A09,12,E04
114,G07,12,E05
115,G05,12,E06
117,F07,12,E07
119,B06,12,E08
119,G03,12,E09
121,F04,12,E10
123,E03,12,E11
124,H04,12,E12
107,H08,12,F01
111,F12,12,F03
113,C02,12,F04
114,H02,12,F05
116,D08,12,F06
118,A07,12,F07
119,B08,12,F08
120,A07,12,F09
122,C02,12,F10
123,F09,12,F11
125,B07,12,F12
108,E01,12,G01
110,F10,12,G02
111,G01,12,G03
113,F11,12,G04
116,E10,12,G06
118,B12,12,G07
119,C11,12,G08
120,C03,12,G09
122,F08,12,G10
123,H07,12,G11
108,F08,12,H01
110,G01,12,H02
111,H04,12,H03
113,H04,12,H04
116,F01,12,H06
118,B09,12,H07
119,C03,12,H08
120,G10,12,H09
122,H06,12,H10
124,B11,12,H11
125,E11,13,A01
127,A02,13,A02
128,F11,13,A03
130,C05,13,A04
131,A07,13,A05
134,C04,13,A06
136,D04,13,A07
137,B01,13,A08
139,F09,13,A09
141,E03,13,A10
143,F02,13,A11
145,C08,13,A12
127,C07,13,B02
128,F05,13,B03
130,C07,13,B04
131,H12,13,B05
