#Source Plate,Source Well,Proposed Destination Plate,Proposed Destination Well
134,D04,13,B06
136,D07,13,B07
137,C04,13,B08
139,H04,13,B09
141,F06,13,B10
143,G07,13,B11
145,D08,13,B12
125,F01,13,C01
127,D12,13,C02
128,G12,13,C03
130,C08,13,C04
132,A12,13,C05
134,D09,13,C06
136,E05,13,C07
138,C08,13,C08
140,B05,13,C09
142,A04,13,C10
143,H02,13,C11
145,E05,13,C12
126,A02,13,D01
127,D04,13,D02
128,H04,13,D03
130,D07,13,D04
132,G03,13,D05
134,F10,13,D06
136,F05,13,D07
138,D05,13,D08
140,C11,13,D09
142,D09,13,D10
144,B01,13,D11
145,F02,13,D12
126,D07,13,E01
127,G06,13,E02
129,C03,13,E03
130,E06,13,E04
132,H12,13,E05
135,B01,13,E06
136,F09,13,E07
139,C01,13,E08
140,E05,13,E09
142,E02,13,E10
144,D11,13,E11
145,G04,13,E12
126,F12,13,F01
128,A03,13,F02
129,C07,13,F03
130,G10,13,F04
132,H07,13,F05
135,E07,13,F06
136,G08,13,F07
139,D07,13,F08
140,H10,13,F09
142,F08,13,F10
144,E12,13,F11
145,H12,13,F12
126,G07,13,G01
128,A05,13,G02
129,D04,13,G03
130,G06,13,G04
133,A10,13,G05
135,F03,13,G06
136,H03,13,G07
139,D08,13,G08
141,C11,13,G09
143,D12,13,G10
144,G06,13,G11
146,A01,13,G12
126,H04,13,H01
128,E10,13,H02
130,A09,13,H03
130,H07,13,H04
133,H12,13,H05
136,B06,13,H06
137,A03,13,H07
139,F03,13,H08
141,C02,13,H09
143,D02,13,H10
145,B11,13,H11
146,B08,14,A01
146,H06,14,A02
149,A03,14,A03
150,B11,14,A04
151,D01,14,A05
152,C07,14,A06
153,F08,14,A07
155,H02,14,A08
156,E12,14,A09
157,D07,14,A10
158,D03,14,A11
158,F07,14,A12
146,D12,14,B01
149,B01,14,B03
150,E12,14,B04
151,D12,14,B05
152,D12,14,B06
153,G12,14,B07
156,B05,14,B08
156,E06,14,B09
157,D08,14,B10
158,D05,14,B11
158,G09,14,B12
146,D09,14,C01
148,B09,14,C02
149,B04,14,C03
150,E09,14,C04
151,D09,14,C05
152,E04,14,C06
153,H05,14,C07
156,B08,14,C08
156,E08,14,C09
157,E04,14,C10
158,D08,14,C11
158,H02,14,C12
146,F11,14,D01
148,C08,14,D02
149,B05,14,D03
150,F10,14,D04
152,A11,14,D05
153,A05,14,D06
154,B01,14,D07
156,C09,14,D08
156,G08,14,D09
157,F05,14,D10
158,E01,14,D11
158,H03,14,D12
146,G06,14,E01
148,D12,14,E02
149,B07,14,E03
150,H03,14,E04
152,A07,14,E05
154,D07,14,E07
156,D03,14,E08
157,B06,14,E09
157,F06,14,E10
158,E02,14,E11
159,A10,14,E12
146,H10,14,F01
148,E09,14,F02
149,C11,14,F03
151,A10,14,F04
152,B01,14,F05
153,D08,14,F06
154,E08,14,F07
156,D04,14,F08
157,B07,14,F09
157,H01,14,F10
158,E08,14,F11
159,B01,14,F12
146,H12,14,G01
148,G07,14,G02
149,E12,14,G03
151,A11,14,G04
152,B07,14,G05
153,E12,14,G06
155,A12,14,G07
156,D05,14,G08
157,D02,14,G09
158,A11,14,G10
158,E09,14,G11
159,B08,14,G12
146,H03,14,H01
149,A02,14,H02
149,H07,14,H03
151,B05,14,H04
152,C10,14,H05
153,E06,14,H06
155,A02,14,H07
156,E11,14,H08
157,D05,14,H09
158,C05,14,H10
158,F12,14,H11
159,C11,14,H12
171,C05,15,F12
159,E10,15,A01
160,A05,15,A02
160,F05,15,A03
161,H06,15,A04
163,C03,15,A05
164,D01,15,A06
166,B12,15,A07
166,E06,15,A08
167,E04,15,A09
169,A02,15,A10
170,A10,15,A11
170,G03,15,A12
159,E06,15,B01
160,A07,15,B02
162,A05,15,B04
163,C08,15,B05
164,F02,15,B06
166,C05,15,B07
166,E09,15,B08
167,G07,15,B09
169,A08,15,B10
170,A12,15,B11
170,H12,15,B12
159,E09,15,C01
160,B05,15,C02
160,G05,15,C03
162,B01,15,C04
163,E10,15,C05
165,A08,15,C06
166,D12,15,C07
166,G08,15,C08
168,A05,15,C09
169,E11,15,C10
170,A03,15,C11
170,H08,15,C12
159,F01,15,D01
160,B07,15,D02
160,G08,15,D03
162,C12,15,D04
163,F07,15,D05
165,C12,15,D06
166,D02,15,D07
166,H12,15,D08
168,A07,15,D09
169,E04,15,D10
170,A06,15,D11
171,A08,15,D12
159,F12,15,E01
160,C06,15,E02
160,H02,15,E03
162,D05,15,E04
163,G12,15,E05
165,C07,15,E06
166,D07,15,E07
167,A04,15,E08
168,B09,15,E09
169,F04,15,E10
170,E10,15,E11
171,C04,15,E12
159,G03,15,F01
160,D10,15,F02
161,B05,15,F03
162,D09,15,F04
163,G03,15,F05
165,F02,15,F06
166,E10,15,F07
167,B07,15,F08
168,D02,15,F09
169,F07,15,F10
170,E05,15,F11
159,G09,15,G01
160,E05,15,G02
161,D03,15,G03
162,F12,15,G04
164,C02,15,G05
166,A02,15,G06
166,E11,15,G07
167,D11,15,G08
168,E08,15,G09
169,F08,15,G10
170,E09,15,G11
171,C06,15,G12
159,H11,15,H01
160,E08,15,H02
161,G08,15,H03
163,A02,15,H04
164,C03,15,H05
166,B11,15,H06
166,E04,15,H07
167,E10,15,H08
168,H08,15,H09
169,G05,15,H10
170,F08,15,H11
171,C06,15,H12
176,C10,16,A05
176,G07,16,A06
176,C02,16,B05
176,C04,16,C05
176,C05,16,D05
176,D05,16,E05
176,E10,16,F05
176,A01,16,G04
176,G02,16,G05
176,B09,16,H04
176,G06,16,H05
171,E07,16,A01
172,H03,16,A02
174,D08,16,A03
175,E06,16,A04
177,G12,16,A07
178,F12,16,A08
179,B12,16,A09
179,H11,16,A10
181,E12,16,A11
183,C08,16,A12
171,G06,16,B01
173,B11,16,B02
174,E02,16,B03
177,A05,16,B06
178,A07,16,B07
178,F03,16,B08
179,B06,16,B09
180,E10,16,B10
181,F06,16,B11
183,E10,16,B12
172,A10,16,C01
173,C12,16,C02
174,F02,16,C03
175,E09,16,C04
177,A07,16,C06
178,F09,16,C08
179,C10,16,C09
180,G10,16,C10
182,A07,16,C11
183,F12,16,C12
172,A12,16,D01
173,C08,16,D02
174,G02,16,D03
175,F11,16,D04
177,A09,16,D06
178,B09,16,D07
178,G12,16,D08
179,C02,16,D09
180,G02,16,D10
182,C11,16,D11
183,G12,16,D12
172,C12,16,E01
173,D03,16,E02
175,B11,16,E03
175,G02,16,E04
177,C03,16,E06
178,C11,16,E07
178,H09,16,E08
179,C07,16,E09
181,B10,16,E10
182,E07,16,E11
183,H10,16,E12
172,C03,16,F01
173,E12,16,F02
175,B07,16,F03
175,G08,16,F04
177,C04,16,F06
178,C03,16,F07
179,A05,16,F08
179,E07,16,F09
181,C12,16,F10
182,E09,16,F11
183,H08,16,F12
172,E07,16,G01
174,A03,16,G02
175,D12,16,G03
177,D07,16,G06
178,E12,16,G07
179,A07,16,G08
179,F02,16,G09
181,C06,16,G10
182,H07,16,G11
184,A10,16,G12
172,G03,16,H01
174,B08,16,H02
175,D04,16,H03
177,F05,16,H06
178,E06,16,H07
179,B11,16,H08
179,F04,16,H09
181,D02,16,H10
183,B07,16,H11
184,C02,16,H12
184,C05,17,A01
185,C05,17,A02
186,C04,17,A03
187,A04,17,A04
187,G06,17,A05
188,H11,17,A06
189,H11,17,A07
191,D08,17,A08
192,C04,17,A09
193,D02,17,A10
194,D07,17,A11
184,D09,17,B01
185,D11,17,B02
186,F10,17,B03
187,A09,17,B04
189,B08,17,B06
189,H08,17,B07
191,E12,17,B08
192,F12,17,B09
193,F02,17,B10
194,D08,17,B11
195,D11,17,B12
184,G10,17,C01
185,D02,17,C02
186,F06,17,C03
187,B07,17,C04
188,A06,17,C05
189,C11,17,C06
190,A02,17,C07
191,E05,17,C08
192,F06,17,C09
193,G12,17,C10
194,E02,17,C11
195,G10,17,C12
184,G02,17,D01
185,E12,17,D02
186,G12,17,D03
187,C10,17,D04
188,C03,17,D05
189,C06,17,D06
190,A04,17,D07
191,G12,17,D08
192,G05,17,D09
193,G07,17,D10
194,E03,17,D11
195,G11,17,D12
184,G03,17,E01
185,G02,17,E02
186,G02,17,E03
187,C03,17,E04
188,D12,17,E05
189,C09,17,E06
190,C05,17,E07
191,G07,17,E08
192,H11,17,E09
193,H03,17,E10
194,E07,17,E11
195,H07,17,E12
184,H09,17,F01
185,H06,17,F02
186,G09,17,F03
187,E10,17,F04
188,D02,17,F05
189,E12,17,F06
190,H05,17,F07
191,H04,17,F08
193,B09,17,F09
193,H08,17,F10
194,G12,17,F11
196,B08,17,F12
185,C10,17,G01
186,B07,17,G02
187,A10,17,G03
187,F06,17,G04
188,E05,17,G05
189,F03,17,G06
191,A08,17,G07
192,A04,17,G08
193,C03,17,G09
194,C02,17,G10
195,A05,17,G11
196,E07,17,G12
185,C11,17,H01
186,C11,17,H02
187,A03,17,H03
187,G11,17,H04
188,F07,17,H05
189,G05,17,H06
191,B02,17,H07
192,B12,17,H08
193,C06,17,H09
194,D04,17,H10
195,A06,17,H11
197,A10,17,H12
197,B10,18,A01
198,A02,18,A02
198,G11,18,A03
199,F02,18,A04
200,F09,18,A05
201,D12,18,A06
202,C11,18,A07
203,D05,18,A08
204,H04,18,A09
205,G09,18,A10
207,F06,18,A11
208,G02,18,A12
197,D07,18,B01
198,C11,18,B02
198,G12,18,B03
199,F08,18,B04
200,G02,18,B05
202,C12,18,B07
203,G12,18,B08
205,A01,18,B09
206,B04,18,B10
207,G04,18,B11
208,G03,18,B12
197,D09,18,C01
198,C04,18,C02
198,G05,18,C03
199,G09,18,C04
200,G03,18,C05
201,D03,18,C06
202,H09,18,C07
204,A12,18,C08
205,A09,18,C09
206,D08,18,C10
208,C06,18,C11
208,H02,18,C12
197,E10,18,D01
198,C05,18,D02
198,H07,18,D03
200,B06,18,D04
200,H07,18,D05
201,G07,18,D06
203,B10,18,D07
204,A04,18,D08
205,C04,18,D09
206,F06,18,D10
208,C07,18,D11
209,A12,18,D12
197,E12,18,E01
198,C06,18,E02
199,A12,18,E03
200,B09,18,E04
201,A01,18,E05
201,H04,18,E06
203,B08,18,E07
204,C07,18,E08
205,D02,18,E09
206,G07,18,E10
208,E10,18,E11
209,A06,18,E12
197,E09,18,F01
198,E11,18,F02
199,D07,18,F03
200,D10,18,F04
201,A02,18,F05
202,A10,18,F06
203,C06,18,F07
204,C08,18,F08
205,E12,18,F09
206,H02,18,F10
208,E05,18,F11
209,E03,18,F12
197,F12,18,G01
198,E02,18,G02
199,E12,18,G03
200,F02,18,G04
201,A04,18,G05
202,A07,18,G06
203,C08,18,G07
204,D11,18,G08
205,E06,18,G09
207,C10,18,G10
208,E08,18,G11
209,E06,18,G12
197,F03,18,H01
198,E08,18,H02
199,E05,18,H03
200,F04,18,H04
201,C11,18,H05
202,B04,18,H06
203,D04,18,H07
204,F03,18,H08
205,G12,18,H09
207,C11,18,H10
208,E09,18,H11
209,F02,18,H12
209,F08,19,A01
210,G04,19,A02
211,G04,19,A03
213,C03,19,A04
214,D08,19,A05
215,H04,19,A06
217,E02,19,A07
218,C05,19,A08
218,H04,19,A09
220,A09,19,A10
221,E12,19,A11
223,A11,19,A12
209,G06,19,B01
210,H02,19,B02
211,G07,19,B03
213,C04,19,B04
214,E10,19,B05
216,B07,19,B06
218,D09,19,B08
218,H09,19,B09
220,B11,19,B10
221,H02,19,B11
223,A02,19,B12
209,G09,19,C01
211,D12,19,C02
212,B12,19,C03
213,C08,19,C04
214,E09,19,C05
216,B08,19,C06
217,G11,19,C07
218,E10,19,C08
219,A01,19,C09
220,D02,19,C10
222,A07,19,C11
223,B05,19,C12
209,H11,19,D01
211,D04,19,D02
212,D07,19,D03
213,D08,19,D04
215,C09,19,D05
216,B09,19,D06
217,G02,19,D07
218,E03,19,D08
219,C11,19,D09
220,E05,19,D10
222,B11,19,D11
223,D02,19,D12
210,B09,19,E01
211,F05,19,E02
212,F02,19,E03
213,E11,19,E04
215,F12,19,E05
216,C07,19,E06
217,H05,19,E07
218,E07,19,E08
219,C02,19,E09
220,G06,19,E10
222,E11,19,E11
223,E12,19,E12
210,C09,19,F01
211,F07,19,F02
212,F03,19,F03
213,F09,19,F04
215,F07,19,F05
217,C10,19,F06
218,A06,19,F07
218,F05,19,F08
219,C08,19,F09
221,B07,19,F10
222,F03,19,F11
223,E03,19,F12
210,D04,19,G01
211,G10,19,G02
212,G06,19,G03
214,A12,19,G04
215,G02,19,G05
217,C09,19,G06
218,B12,19,G07
218,F07,19,G08
219,F09,19,G09
221,C06,19,G10
222,G04,19,G11
223,E04,19,G12
210,E11,19,H01
211,G02,19,H02
212,H07,19,H03
214,D07,19,H04
215,H12,19,H05
217,E10,19,H06
218,B09,19,H07
218,H10,19,H08
219,G07,19,H09
221,D09,19,H10
223,A01,19,H11
223,E06,19,H12
223,G05,20,A01
225,A03,20,A02
226,D10,20,A03
227,D05,20,A04
228,G06,20,A05
229,H11,20,A06
231,E05,20,A07
232,E02,20,A08
232,G08,20,A09
233,H11,20,A10
235,C02,20,A11
236,D01,20,A12
224,C11,20,B01
225,E03,20,B02
226,E02,20,B03
227,D09,20,B04
228,H02,20,B05
230,D11,20,B06
231,F10,20,B07
233,A06,20,B09
234,B12,20,B10
235,D11,20,B11
236,F06,20,B12
224,D05,20,C01
225,F02,20,C02
226,F02,20,C03
227,E12,20,C04
229,B07,20,C05
230,D07,20,C06
231,F06,20,C07
232,F01,20,C08
233,B10,20,C09
234,B05,20,C10
235,G02,20,C11
236,H02,20,C12
224,E09,20,D01
225,G06,20,D02
226,H11,20,D03
228,B05,20,D04
229,C03,20,D05
230,E08,20,D06
231,H02,20,D07
232,F10,20,D08
233,C01,20,D09
234,D01,20,D10
235,G04,20,D11
237,A12,20,D12
224,G10,20,E01
225,G09,20,E02
226,H09,20,E03
228,D10,20,E04
229,C08,20,E05
230,F04,20,E06
232,B10,20,E07
232,F12,20,E08
233,E04,20,E09
234,D11,20,E10
235,H10,20,E11
237,A08,20,E12
224,G11,20,F01
225,H03,20,F02
227,A06,20,F03
228,D04,20,F04
229,D05,20,F05
231,A05,20,F06
232,B06,20,F07
232,G10,20,F08
233,F04,20,F09
234,F12,20,F10
236,A03,20,F11
237,E12,20,F12
224,G09,20,G01
226,A11,20,G02
227,C12,20,G03
228,E08,20,G04
229,E09,20,G05
231,C07,20,G06
232,C03,20,G07
232,G02,20,G08
233,F06,20,G09
234,F02,20,G10
236,B11,20,G11
237,E02,20,G12
224,H12,20,H01
226,C05,20,H02
227,D02,20,H03
228,F09,20,H04
229,G11,20,H05
231,D05,20,H06
232,C08,20,H07
232,G05,20,H08
233,H01,20,H09
234,H11,20,H10
236,C08,20,H11
237,F09,20,H12
239,B09,21,C02
237,G07,21,A01
238,F06,21,A02
239,G02,21,A03
241,B12,21,A04
242,C12,21,A05
243,A10,21,A06
244,A10,21,A07
245,F03,21,A08
246,G04,21,A09
247,E01,21,A10
249,E01,21,A11
250,D02,21,A12
237,G08,21,B01
238,H03,21,B02
239,G09,21,B03
241,B04,21,B04
242,C04,21,B05
243,A06,21,B06
244,B05,21,B07
245,G07,21,B08
247,E04,21,B10
249,F10,21,B11
250,E02,21,B12
237,G09,21,C01
239,H10,21,C03
241,B08,21,C04
242,E10,21,C05
243,B04,21,C06
244,C10,21,C07
245,G09,21,C08
246,H08,21,C09
248,C05,21,C10
249,F06,21,C11
251,C01,21,C12
238,A11,21,D01
239,C11,21,D02
240,D11,21,D03
241,D03,21,D04
242,E12,21,D05
243,D04,21,D06
244,F02,21,D07
245,H02,21,D08
247,A11,21,D09
248,D08,21,D10
249,H01,21,D11
251,C10,21,D12
238,C08,21,E01
239,E02,21,E02
240,D05,21,E03
241,F11,21,E04
242,F05,21,E05
243,E10,21,E06
244,G12,21,E07
245,H07,21,E08
247,A04,21,E09
248,E01,21,E10
250,A02,21,E11
251,D04,21,E12
238,D10,21,F01
239,E06,21,F02
240,E11,21,F03
241,F04,21,F04
242,G04,21,F05
243,G11,21,F06
244,G03,21,F07
246,B07,21,F08
247,C11,21,F09
249,C03,21,F10
250,A04,21,F11
251,D05,21,F12
238,F01,21,G01
239,F07,21,G02
240,F10,21,G03
242,A02,21,G04
242,H10,21,G05
243,H10,21,G06
245,A10,21,G07
246,D07,21,G08
247,D05,21,G09
249,C09,21,G10
250,B12,21,G11
251,E05,21,G12
238,F05,21,H01
239,G11,21,H02
241,A12,21,H03
242,A06,21,H04
242,H11,21,H05
244,A01,21,H06
245,C07,21,H07
246,F11,21,H08
247,D08,21,H09
249,D07,21,H10
250,C12,21,H11
251,F05,21,H12
257,A07,22,A05
251,F07,22,A01
253,A05,22,A02
253,H11,22,A03
255,B10,22,A04
258,G10,22,A06
260,F02,22,A07
261,E10,22,A08
262,D07,22,A09
263,C09,22,A10
263,H11,22,A11
264,G06,22,A12
251,H03,22,B01
253,B01,22,B02
253,H07,22,B03
255,C09,22,B04
257,B09,22,B05
258,H01,22,B06
260,G10,22,B07
261,F05,22,B08
262,E07,22,B09
263,H02,22,B11
264,G09,22,B12
251,H07,22,C01
253,C10,22,C02
254,B10,22,C03
255,D12,22,C04
258,B06,22,C05
258,H03,22,C06
260,H11,22,C07
261,H09,22,C08
262,H01,22,C09
263,E01,22,C10
263,H06,22,C11
264,H05,22,C12
252,C02,22,D01
253,F11,22,D02
254,C04,22,D03
255,G12,22,D04
258,D12,22,D05
261,B11,22,D07
262,A05,22,D08
262,H06,22,D09
263,F01,22,D10
264,A05,22,D11
265,C03,22,D12
252,C05,22,E01
253,F03,22,E02
254,D11,22,E03
255,H04,22,E04
258,D02,22,E05
259,D10,22,E06
261,B06,22,E07
262,A09,22,E08
262,H08,22,E09
263,F06,22,E10
264,C05,22,E11
265,D01,22,E12
252,C07,22,F01
253,F09,22,F02
254,G06,22,F03
255,H08,22,F04
258,D04,22,F05
259,E07,22,F06
261,C08,22,F07
262,B01,22,F08
263,B10,22,F09
263,G11,22,F10
264,C09,22,F11
265,D11,22,F12
252,D01,22,G01
253,G12,22,G02
254,H05,22,G03
256,C06,22,G04
258,E01,22,G05
259,F01,22,G06
261,D02,22,G07
262,B12,22,G08
263,B08,22,G09
263,G09,22,G10
264,D12,22,G11
265,D09,22,G12
252,G08,22,H01
253,G09,22,H02
255,A12,22,H03
256,G06,22,H04
258,F09,22,H05
260,D01,22,H06
261,D05,22,H07
262,C06,22,H08
263,B09,22,H09
263,H01,22,H10
264,E06,22,H11
265,E06,22,H12
265,F11,23,A01
266,H10,23,A02
267,G01,23,A03
268,E09,23,A04
269,G01,23,A05
271,A02,23,A06
272,C03,23,A07
273,H05,23,A08
274,F12,23,A09
275,C05,23,A10
275,H11,23,A11
276,E01,23,A12
265,F05,23,B01
266,H02,23,B02
267,G09,23,B03
268,F03,23,B04
269,H06,23,B05
271,A04,23,B06
272,C05,23,B07
273,H06,23,B08
274,G05,23,B09
275,E07,23,B10
276,F06,23,B12
265,H04,23,C01
266,H09,23,C02
267,H04,23,C03
268,F05,23,C04
270,A11,23,C05
271,A08,23,C06
272,D02,23,C07
274,A01,23,C08
274,G08,23,C09
275,F01,23,C10
275,H04,23,C11
277,C05,23,C12
266,C05,23,D01
267,A05,23,D02
267,H08,23,D03
268,G03,23,D04
270,A08,23,D05
271,B07,23,D06
272,F07,23,D07
274,A04,23,D08
274,H01,23,D09
275,F11,23,D10
275,H05,23,D11
277,C07,23,D12
266,E10,23,E01
267,C11,23,E02
267,H09,23,E03
268,G07,23,E04
270,C08,23,E05
271,D09,23,E06
273,B01,23,E07
274,B01,23,E08
274,H10,23,E09
275,F06,23,E10
275,H08,23,E11
277,D10,23,E12
266,E12,23,F01
267,C09,23,F02
268,B05,23,F03
269,A04,23,F04
270,G07,23,F05
271,E05,23,F06
273,B05,23,F07
274,C02,23,F08
275,A02,23,F09
275,F07,23,F10
276,A05,23,F11
277,E12,23,F12
266,E06,23,G01
267,D01,23,G02
268,D01,23,G03
269,B10,23,G04
270,H02,23,G05
271,H02,23,G06
273,D08,23,G07
274,E08,23,G08
275,B06,23,G09
275,G04,23,G10
276,B10,23,G11
277,E02,23,G12
266,E08,23,H01
267,E10,23,H02
268,D09,23,H03
269,F10,23,H04
270,H09,23,H05
272,A09,23,H06
273,F10,23,H07
274,F10,23,H08
275,B09,23,H09
275,G07,23,H10
276,C05,23,H11
277,F10,23,H12
277,F07,24,A01
278,F10,24,A02
279,E06,24,A03
280,G01,24,A04
281,D01,24,A05
282,D01,24,A06
282,H02,24,A07
284,B08,24,A08
284,G06,24,A09
286,E04,24,A10
287,E01,24,A11
