#Source Plate,Source Well,Proposed Destination Plate,Proposed Destination Well
288,F04,24,A12
277,H01,24,B01
278,G12,24,B02
279,G05,24,B03
280,H06,24,B04
281,D02,24,B05
282,D12,24,B06
283,A03,24,B07
284,C08,24,B08
284,H09,24,B09
286,F02,24,B10
287,E10,24,B11
277,H06,24,C01
278,G04,24,C02
280,A09,24,C03
280,H09,24,C04
281,E08,24,C05
282,E05,24,C06
283,A05,24,C07
284,D10,24,C08
285,C11,24,C09
286,F05,24,C10
287,E11,24,C11
289,A01,24,C12
278,A12,24,D01
279,B05,24,D02
280,C06,24,D03
281,A03,24,D04
281,F04,24,D05
282,F03,24,D06
283,B06,24,D07
284,D11,24,D08
285,E07,24,D09
287,A06,24,D10
287,F12,24,D11
289,A03,24,D12
278,B08,24,E01
279,C02,24,E02
280,D10,24,E03
281,B01,24,E04
281,G07,24,E05
282,F04,24,E06
283,C03,24,E07
284,D08,24,E08
285,G05,24,E09
287,B10,24,E10
288,A01,24,E11
289,B08,24,E12
278,D01,24,F01
279,C04,24,F02
280,D05,24,F03
281,B02,24,F04
281,H05,24,F05
282,F05,24,F06
283,D11,24,F07
284,E04,24,F08
285,H05,24,F09
287,B08,24,F10
288,C01,24,F11
289,C03,24,F12
278,D08,24,G01
279,D01,24,G02
280,D09,24,G03
281,B08,24,G04
282,A08,24,G05
282,G04,24,G06
284,A03,24,G07
284,F01,24,G08
286,A12,24,G09
287,C02,24,G10
288,C11,24,G11
289,C06,24,G12
278,E02,24,H01
279,E11,24,H02
280,F07,24,H03
281,C04,24,H04
282,C12,24,H05
282,H10,24,H06
284,B01,24,H07
284,F03,24,H08
286,A05,24,H09
287,D04,24,H10
288,E02,24,H11
289,G12,24,H12
289,H11,25,A01
291,C07,25,A02
292,B06,25,A03
292,G06,25,A04
293,G03,25,A05
294,E08,25,A06
295,D08,25,A07
296,F03,25,A08
297,E03,25,A09
298,E02,25,A10
298,G05,25,A11
299,E08,25,A12
290,A07,25,B01
291,C08,25,B02
292,C03,25,B03
293,A04,25,B04
293,H08,25,B05
294,F07,25,B06
295,E11,25,B07
296,F07,25,B08
297,F03,25,B09
298,E07,25,B10
298,H12,25,B11
299,F11,25,B12
291,C09,25,C02
292,C05,25,C03
293,B05,25,C04
294,A09,25,C05
294,H06,25,C06
295,E05,25,C07
296,H07,25,C08
297,H08,25,C09
298,F10,25,C10
298,H04,25,C11
300,A01,25,C12
290,D10,25,D01
291,E12,25,D02
292,D12,25,D03
293,C02,25,D04
294,C02,25,D05
295,A12,25,D06
296,A06,25,D07
297,A09,25,D08
297,H09,25,D09
298,F11,25,D10
298,H09,25,D11
300,A02,25,D12
290,E07,25,E01
291,E03,25,E02
292,D05,25,E03
293,C04,25,E04
294,D03,25,E05
295,A02,25,E06
296,B06,25,E07
297,B11,25,E08
298,A10,25,E09
298,F02,25,E10
299,A10,25,E11
300,A07,25,E12
290,G05,25,F01
291,G09,25,F02
292,E05,25,F03
293,D11,25,F04
294,D09,25,F05
295,B11,25,F06
296,C12,25,F07
297,B09,25,F08
298,E10,25,F09
298,F04,25,F10
299,C03,25,F11
300,B09,25,F12
291,C11,25,G01
292,A03,25,G02
292,E09,25,G03
293,F08,25,G04
294,E01,25,G05
295,C04,25,G06
296,C05,25,G07
297,C03,25,G08
298,E11,25,G09
298,F09,25,G10
299,C06,25,G11
300,C03,25,G12
291,C06,25,H01
292,B11,25,H02
292,F03,25,H03
293,F09,25,H04
294,E07,25,H05
295,C06,25,H06
296,E09,25,H07
297,D08,25,H08
298,E12,25,H09
298,G11,25,H10
299,E12,25,H11
300,C09,25,H12
306,E07,26,H09
300,D10,26,A01
301,A01,26,A02
301,F05,26,A03
302,C02,26,A04
302,G12,26,A05
303,D01,26,A06
303,G07,26,A07
304,G11,26,A08
305,F06,26,A09
306,F11,26,A10
307,C01,26,A11
308,F06,26,A12
300,D02,26,B01
301,B01,26,B02
301,G03,26,B03
302,C06,26,B04
302,G07,26,B05
303,E01,26,B06
303,H11,26,B07
304,G02,26,B08
305,G04,26,B09
306,F12,26,B10
307,D11,26,B11
308,G10,26,B12
300,E11,26,C01
302,A10,26,C03
302,D10,26,C04
302,H10,26,C05
303,E03,26,C06
304,B08,26,C07
304,H11,26,C08
305,G07,26,C09
306,F05,26,C10
307,D04,26,C11
308,G12,26,C12
300,E03,26,D01
301,B05,26,D02
302,B10,26,D03
302,D11,26,D04
302,H06,26,D05
303,E08,26,D06
304,C01,26,D07
304,H07,26,D08
305,H10,26,D09
306,G04,26,D10
307,G03,26,D11
308,G02,26,D12
300,E09,26,E01
301,C12,26,E02
302,B06,26,E03
302,D02,26,E04
303,A01,26,E05
303,F11,26,E06
304,C06,26,E07
305,C07,26,E08
306,A03,26,E09
306,G05,26,E10
307,G08,26,E11
308,G03,26,E12
300,F08,26,F01
301,C03,26,F02
302,B08,26,F03
302,E10,26,F04
303,B08,26,F05
303,G01,26,F06
304,C07,26,F07
305,D05,26,F08
306,D10,26,F09
306,G08,26,F10
308,B10,26,F11
308,H07,26,F12
300,G04,26,G01
301,D09,26,G02
302,C01,26,G03
302,F04,26,G04
303,B09,26,G05
303,G05,26,G06
304,D11,26,G07
305,E05,26,G08
306,E02,26,G09
306,H06,26,G10
308,C07,26,G11
308,H08,26,G12
300,H05,26,H01
301,E04,26,H02
302,C11,26,H03
302,G11,26,H04
303,C11,26,H05
303,G06,26,H06
304,E06,26,H07
305,E09,26,H08
307,B12,26,H10
308,E10,26,H11
308,H09,26,H12
309,A02,27,A01
310,G10,27,A02
311,C09,27,A03
312,D01,27,A04
312,H02,27,A05
314,C11,27,A06
315,A06,27,A07
315,E12,27,A08
317,D08,27,A09
319,D05,27,A10
320,F08,27,A11
321,D09,27,A12
309,B08,27,B01
310,G09,27,B02
311,E06,27,B03
312,D02,27,B04
313,A01,27,B05
314,D05,27,B06
315,A09,27,B07
315,H08,27,B08
317,G12,27,B09
319,G12,27,B10
320,G10,27,B11
321,F06,27,B12
309,D11,27,C01
310,H09,27,C02
312,D05,27,C04
313,A11,27,C05
314,E02,27,C06
315,B07,27,C07
316,A03,27,C08
319,G02,27,C10
320,H02,27,C11
322,A05,27,C12
310,A08,27,D01
311,A04,27,D02
311,E08,27,D03
312,E02,27,D04
313,E02,27,D05
314,F12,27,D06
315,B08,27,D07
316,B11,27,D08
318,D11,27,D09
319,H12,27,D10
320,H09,27,D11
322,D02,27,D12
310,C10,27,E01
311,B07,27,E02
311,F03,27,E03
312,E04,27,E04
313,F07,27,E05
314,F06,27,E06
315,C08,27,E07
316,E03,27,E08
318,F12,27,E09
320,A04,27,E10
321,A03,27,E11
322,H02,27,E12
310,D11,27,F01
311,B08,27,F02
312,A02,27,F03
312,F11,27,F04
313,H02,27,F05
314,F08,27,F06
315,D10,27,F07
316,E04,27,F08
318,G10,27,F09
320,E09,27,F10
321,B10,27,F11
323,A05,27,F12
310,E01,27,G01
311,C10,27,G02
312,A03,27,G03
312,F07,27,G04
313,H08,27,G05
314,G07,27,G06
315,D02,27,G07
316,H02,27,G08
318,H01,27,G09
320,F04,27,G10
321,B07,27,G11
323,C01,27,G12
310,F06,27,H01
311,C06,27,H02
312,B07,27,H03
312,G03,27,H04
314,B11,27,H05
315,A10,27,H06
315,D04,27,H07
316,H05,27,H08
319,C09,27,H09
320,F05,27,H10
321,B09,27,H11
323,C03,27,H12
323,C08,28,A01
324,E04,28,A02
326,F05,28,A03
327,D09,28,A04
328,C11,28,A05
330,A11,28,A06
330,H02,28,A07
331,G09,28,A08
332,H07,28,A09
334,A05,28,A10
335,B01,28,A11
336,C10,28,A12
323,D12,28,B01
324,E06,28,B02
326,G01,28,B03
327,E09,28,B04
328,D02,28,B05
330,C12,28,B06
331,A03,28,B07
331,H01,28,B08
333,B01,28,B09
334,B09,28,B10
335,B07,28,B11
336,D04,28,B12
323,H09,28,C01
324,G09,28,C02
326,G04,28,C03
328,D04,28,C05
330,C02,28,C06
331,D10,28,C07
332,C07,28,C08
333,C11,28,C09
334,C01,28,C10
335,C12,28,C11
336,G07,28,C12
324,A03,28,D01
325,B11,28,D02
326,G07,28,D03
327,F11,28,D04
328,E05,28,D05
330,C03,28,D06
331,E04,28,D07
332,D11,28,D08
333,D08,28,D09
334,D10,28,D10
335,C08,28,D11
336,H06,28,D12
324,B10,28,E01
325,E10,28,E02
326,H01,28,E03
327,G10,28,E04
328,F05,28,E05
330,C08,28,E06
331,E05,28,E07
332,D05,28,E08
333,F05,28,E09
334,D04,28,E10
335,E08,28,E11
337,A11,28,E12
324,C11,28,F01
325,F01,28,F02
327,A01,28,F03
327,G05,28,F04
328,F06,28,F05
330,D12,28,F06
331,F11,28,F07
332,F11,28,F08
333,G03,28,F09
334,G11,28,F10
335,H03,28,F11
337,B08,28,F12
324,D10,28,G01
326,B04,28,G02
327,A02,28,G03
327,H07,28,G04
330,E10,28,G06
331,F12,28,G07
332,F06,28,G08
333,H04,28,G09
334,H04,28,G10
336,B12,28,G11
337,C05,28,G12
324,D07,28,H01
326,C07,28,H02
327,B05,28,H03
328,B07,28,H04
330,A10,28,H05
330,H11,28,H06
331,G11,28,H07
332,H05,28,H08
333,H08,28,H09
334,H09,28,H10
336,B08,28,H11
337,C09,28,H12
337,D04,29,A01
338,A08,29,A02
338,E03,29,A03
339,B12,29,A04
340,F05,29,A05
341,D04,29,A06
342,B06,29,A07
343,C09,29,A08
344,C10,29,A09
344,G03,29,A10
345,H04,29,A11
347,C02,29,A12
337,E10,29,B01
338,A09,29,B02
338,G03,29,B03
339,C12,29,B04
340,H01,29,B05
341,E02,29,B06
342,C01,29,B07
343,D05,29,B08
344,D10,29,B09
344,G08,29,B10
346,B09,29,B11
347,E11,29,B12
337,E09,29,C01
338,B11,29,C02
338,G08,29,C03
339,C08,29,C04
341,E06,29,C06
342,D05,29,C07
343,E12,29,C08
344,D03,29,C09
344,H06,29,C10
346,C10,29,C11
347,E06,29,C12
337,G10,29,D01
338,B05,29,D02
338,H01,29,D03
339,E12,29,D04
341,B12,29,D05
341,F02,29,D06
342,E12,29,D07
343,E02,29,D08
344,D08,29,D09
344,H08,29,D10
346,D05,29,D11
347,G10,29,D12
337,H02,29,E01
338,D10,29,E02
338,H04,29,E03
339,G04,29,E04
341,C04,29,E05
341,G10,29,E06
342,E09,29,E07
343,F06,29,E08
344,D09,29,E09
345,A08,29,E10
346,E04,29,E11
347,G11,29,E12
338,A01,29,F01
338,D12,29,F02
338,H07,29,F03
339,H12,29,F04
341,C09,29,F05
341,H11,29,F06
342,H08,29,F07
343,G09,29,F08
344,E04,29,F09
345,E10,29,F10
346,G03,29,F11
347,G02,29,F12
338,A06,29,G01
338,D05,29,G02
339,A08,29,G03
340,A02,29,G04
341,D12,29,G05
342,A06,29,G06
343,B05,29,G07
344,B01,29,G08
344,F06,29,G09
345,G10,29,G10
346,H03,29,G11
347,G03,29,G12
338,A07,29,H01
338,E12,29,H02
339,A09,29,H03
340,C07,29,H04
341,D03,29,H05
342,A09,29,H06
343,C11,29,H07
344,B07,29,H08
344,F08,29,H09
345,G12,29,H10
347,B08,29,H11
347,G06,29,H12
351,G10,30,G05
348,A01,30,A01
348,F02,30,A02
349,C12,30,A03
350,D11,30,A04
351,B11,30,A05
352,B05,30,A06
353,D01,30,A07
354,D04,30,A08
355,B04,30,A09
356,B08,30,A10
357,F11,30,A11
358,H12,30,A12
348,A02,30,B01
348,F09,30,B02
349,F10,30,B03
350,D09,30,B04
351,B08,30,B05
352,C02,30,B06
353,E09,30,B07
354,E10,30,B08
355,D11,30,B09
356,B09,30,B10
357,F03,30,B11
359,A09,30,B12
348,A03,30,C01
348,G01,30,C02
349,G01,30,C03
350,E04,30,C04
351,D02,30,C05
353,F01,30,C07
354,E08,30,C08
355,D04,30,C09
356,E06,30,C10
357,G04,30,C11
348,A07,30,D01
348,G04,30,D02
349,H09,30,D03
350,F01,30,D04
351,D07,30,D05
352,D10,30,D06
353,G11,30,D07
354,E09,30,D08
355,F02,30,D09
356,G03,30,D10
358,A01,30,D11
359,B11,30,D12
348,B08,30,E01
348,G07,30,E02
350,A04,30,E03
350,F02,30,E04
351,E02,30,E05
352,D08,30,E06
353,G07,30,E07
354,F05,30,E08
355,F09,30,E09
357,A01,30,E10
358,A12,30,E11
359,B07,30,E12
348,B09,30,F01
348,H02,30,F02
350,C01,30,F03
350,H07,30,F04
351,F04,30,F05
352,G02,30,F06
354,A08,30,F07
354,G11,30,F08
355,H06,30,F09
357,C06,30,F10
358,C10,30,F11
359,C12,30,F12
348,D11,30,G01
349,A06,30,G02
350,C12,30,G03
351,A05,30,G04
353,A08,30,G06
354,B01,30,G07
355,A11,30,G08
356,A04,30,G09
357,D01,30,G10
358,E09,30,G11
359,C02,30,G12
348,D12,30,H01
349,C10,30,H02
350,C03,30,H03
351,B10,30,H04
351,G02,30,H05
353,C11,30,H06
354,C10,30,H07
355,A12,30,H08
356,A08,30,H09
357,E01,30,H10
358,H10,30,H11
359,D05,30,H12
359,E05,31,A01
360,B09,31,A02
361,A03,31,A03
362,D02,31,A04
363,C05,31,A05
364,E04,31,A06
365,F06,31,A07
366,C01,31,A08
367,C08,31,A09
368,E10,31,A10
369,D07,31,A11
370,H06,31,A12
359,E08,31,B01
360,C11,31,B02
361,B11,31,B03
362,D04,31,B04
363,F03,31,B05
365,B01,31,B06
365,G10,31,B07
366,D11,31,B08
367,F03,31,B09
368,E11,31,B10
369,E10,31,B11
371,C04,31,B12
359,G04,31,C01
360,E01,31,C02
361,B05,31,C03
362,E07,31,C04
363,F04,31,C05
365,C11,31,C06
366,D12,31,C08
367,G12,31,C09
368,F11,31,C10
369,F10,31,C11
371,C08,31,C12
359,G09,31,D01
360,F07,31,D02
361,C11,31,D03
362,F06,31,D04
363,H02,31,D05
365,C06,31,D06
365,H10,31,D07
366,G11,31,D08
367,H01,31,D09
368,G10,31,D10
369,H12,31,D11
371,E09,31,D12
359,H09,31,E01
360,G04,31,E02
361,C02,31,E03
362,H07,31,E04
363,H06,31,E05
365,C09,31,E06
365,H07,31,E07
366,H08,31,E08
367,H10,31,E09
368,G06,31,E10
370,B09,31,E11
371,H02,31,E12
360,B11,31,F01
360,G08,31,F02
361,C04,31,F03
363,A02,31,F04
364,A06,31,F05
365,D07,31,F06
366,A01,31,F07
367,A11,31,F08
367,H12,31,F09
368,G07,31,F10
370,E01,31,F11
371,H03,31,F12
360,B06,31,G01
360,H06,31,G02
361,D04,31,G03
363,B11,31,G04
364,B01,31,G05
365,E09,31,G06
366,A08,31,G07
367,A02,31,G08
368,D12,31,G09
369,A10,31,G10
370,E07,31,G11
372,A01,31,G12
360,B08,31,H01
361,A10,31,H02
361,E08,31,H03
363,C02,31,H04
364,C12,31,H05
365,F10,31,H06
366,B04,31,H07
367,B11,31,H08
368,D07,31,H09
369,B07,31,H10
370,F07,31,H11
372,A07,31,H12
372,A08,32,A01
372,G05,32,A02
374,E09,32,A03
375,E08,32,A04
376,F10,32,A05
377,C05,32,A06
377,F08,32,A07
379,A11,32,A08
379,G11,32,A09
381,D03,32,A10
382,A08,32,A11
382,G06,32,A12
372,C10,32,B01
372,G06,32,B02
374,F09,32,B03
375,G07,32,B04
376,F08,32,B05
377,C07,32,B06
378,A03,32,B07
379,C09,32,B08
379,G08,32,B09
381,D04,32,B10
382,B04,32,B11
382,H01,32,B12
372,C11,32,C01
372,H01,32,C02
374,G11,32,C03
376,A05,32,C04
376,G11,32,C05
377,C08,32,C06
378,A04,32,C07
379,H04,32,C09
381,F04,32,C10
382,B07,32,C11
382,H10,32,C12
372,D07,32,D01
373,B04,32,D02
375,A12,32,D03
376,C12,32,D04
376,G03,32,D05
377,D12,32,D06
378,B08,32,D07
379,D01,32,D08
380,D11,32,D09
381,F07,32,D10
382,C02,32,D11
382,H12,32,D12
372,E11,32,E01
373,C12,32,E02
375,C03,32,E03
376,C09,32,E04
376,G05,32,E05
377,D02,32,E06
378,F07,32,E07
379,E12,32,E08
380,D04,32,E09
381,F09,32,E10
382,E08,32,E11
382,H04,32,E12
372,E12,32,F01
373,C09,32,F02
375,D11,32,F03
376,D09,32,F04
376,G06,32,F05
377,E01,32,F06
378,G01,32,F07
379,E03,32,F08
380,E02,32,F09
381,G07,32,F10
382,E09,32,F11
383,A02,32,F12
372,E08,32,G01
373,D02,32,G02
375,D07,32,G03
376,E03,32,G04
377,B06,32,G05
377,E02,32,G06
378,G10,32,G07
379,E07,32,G08
380,G09,32,G09
381,G08,32,G10
382,F01,32,G11
383,A04,32,G12
372,E09,32,H01
374,A11,32,H02
375,D09,32,H03
376,E09,32,H04
377,B07,32,H05
377,E09,32,H06
378,G11,32,H07
379,E09,32,H08
381,A07,32,H09
381,H12,32,H10
382,G05,32,H11
383,B05,32,H12
384,H10,33,A03
385,D07,33,A04
386,A01,33,A05
386,G10,33,A06
387,F09,33,A07
384,H02,33,B03
385,E11,33,B04
386,A07,33,B05
386,G03,33,B06
387,H03,33,B07
384,A03,33,C02
385,A01,33,C03
385,E06,33,C04
386,B08,33,C05
386,H02,33,C06
384,D10,33,D02
385,A11,33,D03
385,F03,33,D04
386,C11,33,D05
387,A05,33,D06
384,D07,33,E02
385,A08,33,E03
385,F06,33,E04
386,D12,33,E05
387,B07,33,E06
384,F02,33,F02
385,C11,33,F03
385,F08,33,F04
386,E01,33,F05
387,C02,33,F06
384,F03,33,G02
385,C03,33,G03
385,G05,33,G04
386,E10,33,G05
387,F03,33,G06
384,F05,33,H02
385,D02,33,H03
385,H07,33,H04
386,E06,33,H05
387,F07,33,H06
395,C01,33,E11
383,C01,33,A01
383,G05,33,A02
388,F09,33,A08
389,D02,33,A09
393,C02,33,A10
394,C04,33,A11
395,E01,33,A12
383,D10,33,B01
383,H02,33,B02
388,G01,33,B08
389,E07,33,B09
393,C09,33,B10
394,G10,33,B11
395,G12,33,B12
383,E01,33,C01
388,A09,33,C07
388,G03,33,C08
393,D05,33,C10
395,A04,33,C11
395,G02,33,C12
383,E03,33,D01
388,C11,33,D07
388,H01,33,D08
389,F01,33,D09
393,E12,33,D10
395,B09,33,D11
395,H01,33,D12
383,E07,33,E01
388,C12,33,E07
388,H11,33,E08
389,F10,33,E09
393,E09,33,E10
395,H11,33,E12
383,F10,33,F01
388,C04,33,F07
389,A01,33,F08
389,H01,33,F09
393,H02,33,F10
395,C11,33,F11
395,H12,33,F12
383,F02,33,G01
388,D03,33,G07
389,C03,33,G08
389,H07,33,G09
394,A11,33,G10
395,D01,33,G11
395,H09,33,G12
383,G10,33,H01
389,C08,33,H08
389,H09,33,H09
394,A05,33,H10
395,D04,33,H11
396,A10,33,H12
396,A11,34,A01
396,H03,34,A02
397,D02,34,A03
398,H08,34,A04
399,H12,34,A05
401,E12,34,A06
402,E01,34,A07
403,G11,34,A08
405,A06,34,A09
405,H02,34,A10
406,G02,34,A11
407,G02,34,A12
396,A04,34,B01
396,H04,34,B02
397,F12,34,B03
399,A08,34,B04
399,H04,34,B05
401,E02,34,B06
402,E02,34,B07
404,D12,34,B08
405,B05,34,B09
405,H07,34,B10
406,H10,34,B11
407,H07,34,B12
396,B10,34,C01
396,H08,34,C02
397,G03,34,C03
399,B11,34,C04
400,D02,34,C05
401,F03,34,C06
402,F07,34,C07
404,F01,34,C08
405,C01,34,C09
406,H12,34,C11
408,A01,34,C12
396,B04,34,D01
397,A12,34,D02
398,A08,34,D03
399,C10,34,D04
400,F01,34,D05
401,F07,34,D06
403,A01,34,D07
404,F10,34,D08
405,C07,34,D09
406,C03,34,D10
407,A12,34,D11
408,B04,34,D12
396,E04,34,E01
397,A09,34,E02
398,B02,34,E03
399,D09,34,E04
400,F04,34,E05
401,H08,34,E06
403,C06,34,E07
404,F06,34,E08
405,D07,34,E09
406,D04,34,E10
407,A06,34,E11
408,B07,34,E12
396,G11,34,F01
397,B12,34,F02
398,E11,34,F03
399,E12,34,F04
400,H11,34,F05
402,A03,34,F06
403,D11,34,F07
404,G03,34,F08
405,F01,34,F09
406,E07,34,F10
407,B09,34,F11
408,C06,34,F12
396,G06,34,G01
397,C01,34,G02
398,E04,34,G03
399,G02,34,G04
400,H12,34,G05
402,C10,34,G06
403,D05,34,G07
404,H06,34,G08
405,F08,34,G09
406,E08,34,G10
407,E02,34,G11
408,D10,34,G12
396,H02,34,H01
397,C10,34,H02
398,H10,34,H03
399,H11,34,H04
401,C09,34,H05
402,D11,34,H06
403,E02,34,H07
405,A10,34,H08
405,G12,34,H09
406,G10,34,H10
407,G12,34,H11
408,D03,34,H12
101,B03,35,H11
10,C10,35,A11
101,B03,35,A12
10,C12,35,B11
102,B08,35,B12
1,A01,35,C10
