binCenterNr2nc,fitValueslogNr2nc,binCenterNr2npr,fitValueslogNr2npr,binCenterNr2npc,fitValueslogNr2npc,binCenterNc2npr,fitValueslogNc2npr,binCenterNc2npc,fitValueslogNc2npc,binCenterNpr2npc,fitValueslogNpr2npc,
-9.8,0.00295165806851,-9.8,-0.00145095938342,-9.8,0.00142958496327,-9.8,0.00259732825539,-9.8,-0.00297016521742,-9.8,0.00319095739393
-9.6,0.00308089558847,-9.6,-0.00153435241949,-9.6,0.00151440709398,-9.6,0.00271324210809,-9.6,-0.00312577110929,-9.6,0.00332879276012
-9.4,0.00321881067354,-9.4,-0.00162541938171,-9.4,0.00160708191969,-9.4,0.00283709388097,-9.4,-0.00329426944707,-9.4,0.0034757576606
-9.2,0.00336619793594,-9.2,-0.00172517612067,-9.2,0.0017086198981,-9.2,0.00296962542725,-9.2,-0.00347717086667,-9.2,0.00363267670123
-9.0,0.00352394506756,-9.0,-0.00183482252492,-9.0,0.00182020132449,-9.0,0.00311166735265,-9.0,-0.00367622263226,-9.0,0.00380046975618
-8.8,0.00369304623677,-8.8,-0.00195578668207,-8.8,0.0019432122274,-8.8,0.00326415207148,-8.8,-0.00389345681758,-8.8,0.00398016549044
-8.6,0.00387461778979,-8.6,-0.00208978197588,-8.6,0.00207928956919,-8.6,0.00342812916037,-8.6,-0.00413125115336,-8.6,0.00417291717637
-8.4,0.00406991672122,-8.4,-0.00223888045205,-8.4,0.00223037866019,-8.4,0.00360478348348,-8.4,-0.00439240687179,-8.4,0.00438002125998
-8.2,0.00428036248607,-8.2,-0.00240560495491,-8.2,0.00239880677959,-8.2,0.00379545667618,-8.2,-0.00468024977218,-8.2,0.0046029392374
-8.0,0.00450756286251,-8.0,-0.00259303878899,-8.0,0.00258737855946,-8.0,0.00400167271805,-8.0,-0.00499876355733,-8.0,0.00484332353382
-7.8,0.00475334474842,-7.8,-0.00280494147233,-7.8,0.00279950097966,-7.8,0.00422516850962,-7.8,-0.00535276860913,-7.8,0.00510304824419
-7.6,0.00501979099711,-7.6,-0.00304583622963,-7.6,0.00303934924468,-7.6,0.00446793060435,-7.6,-0.00574816504175,-7.6,0.00538424580881
-7.4,0.0053092846849,-7.4,-0.00332098901118,-7.4,0.00331209003851,-7.4,0.00473223955393,-7.4,-0.00619226581638,-7.4,0.00568935097033
-7.2,0.0056245625742,-7.2,-0.00363611520699,-7.2,0.00362418682938,-7.2,0.00502072372602,-7.2,-0.00669425213973,-7.2,0.00602115371305
-7.0,0.00596878002195,-7.0,-0.00399651038627,-7.0,0.0039838250752,-7.0,0.00533642497995,-7.0,-0.00726578417014,-7.0,0.00638286334566
-6.8,0.00634559022083,-6.8,-0.00440508759362,-6.8,0.00440151722199,-6.8,0.00568287928411,-6.8,-0.00792178373993,-6.8,0.00677818649164
-6.6,0.0067592415076,-6.6,-0.00485850904829,-6.6,0.00489098606635,-6.6,0.00606421629152,-6.6,-0.00868135047738,-6.6,0.00721142254789
-6.4,0.00721469760322,-6.4,-0.00534024585259,-6.4,0.00547049743365,-6.4,0.00648528314704,-6.4,-0.0095686420458,-6.4,0.0076875812317
-6.2,0.0077177871741,-6.2,-0.00580905917579,-6.2,0.00616496012923,-6.2,0.00695179950968,-6.2,-0.0106132913743,-6.2,0.00821252825804
-6.0,0.00827539117803,-6.0,-0.00618122129101,-6.0,0.00700943717085,-6.0,0.00747055312296,-6.0,-0.0118494886963,-6.0,0.00879316711423
-5.8,0.00889567930793,-5.8,-0.0063050259423,-5.8,0.00805548574312,-5.8,0.00804964852776,-5.8,-0.0133121788522,-5.8,0.00943766753122
-5.6,0.0095884108035,-5.6,-0.00592708678424,-5.6,0.00938361231758,-5.6,0.00869882609176,-5.6,-0.0150279305224,-5.6,0.0101557548853
-5.4,0.0103653204562,-5.4,-0.0046518988377,-5.4,0.0111294524359,-5.4,0.00942987503735,-5.4,-0.0169970700631,-5.4,0.0109590798388
-5.2,0.0112406185269,-5.2,-0.00189930456916,-5.2,0.0135402317313,-5.2,0.0102571735184,-5.2,-0.0191629930092,-5.2,0.011861694694
-5.0,0.0122316446547,-5.0,0.00313131571362,-5.0,0.0170932355334,-5.0,0.0111984024715,-5.0,-0.0213647824317,-5.0,0.0128806731865
-4.8,0.0133597324165,-4.8,0.0114768397328,-4.8,0.0227251782298,-4.8,0.0122755002332,-4.8,-0.0232711991028,-4.8,0.0140369252924
-4.6,0.0146513657422,-4.6,0.0243894945463,-4.6,0.0322200334045,-4.6,0.0135159554368,-4.6,-0.0242985930932,-4.6,0.0153562804685
-4.4,0.0161397453432,-4.4,0.0432620969092,-4.4,0.0487377466674,-4.4,0.0149545824965,-4.4,-0.0235227446386,-4.4,0.016870945348
-4.2,0.0178669398869,-4.2,0.0694867427561,-4.2,0.0772837969563,-4.2,0.016635997119,-4.2,-0.0196045300867,-4.2,0.0186214914387
-4.0,0.0198868849311,-4.0,0.104244879894,-4.0,0.124628929991,-4.0,0.0186181260054,-4.0,-0.0107595818815,-4.0,0.0206596049417
-3.8,0.0222696332458,-3.8,0.148243244574,-3.8,0.197969323086,-3.8,0.0209772755701,-3.8,0.00519095541857,-3.8,0.0230519515967
-3.6,0.0251074891554,-3.6,0.201430071875,-3.6,0.301840354768,-3.6,0.023815603924,-3.6,0.0306527483735,-3.6,0.0258857041146
-3.4,0.0285240417192,-3.4,0.2627444375,-3.4,0.433773453734,-3.4,0.0272723907064,-3.4,0.0679518902897,-3.4,0.029276600895
-3.2,0.0326877665179,-3.2,0.329962213919,-3.2,0.580669186446,-3.2,0.0315414772095,-3.2,0.118896826125,-3.2,0.0333809481739
-3.0,0.0378330209795,-3.0,0.39969892129,-3.0,0.718771909469,-3.0,0.0368990465737,-3.0,0.184256344165,-3.0,0.0384139229195
-2.8,0.0442933592903,-2.8,0.467609392065,-2.8,0.819151011975,-2.8,0.0437493409572,-2.8,0.263245178512,-2.8,0.0446782260686
-2.6,0.0525560386517,-2.6,0.528788029185,-2.6,0.857533818688,-2.6,0.0527027033011,-2.6,0.353141623558,-2.6,0.052610256031
-2.4,0.0633542281666,-2.4,0.578328396129,-2.4,0.824005259579,-2.4,0.0647142809621,-2.4,0.449168134856,-2.4,0.0628568802623
-2.2,0.0778285526996,-2.2,0.611958159383,-2.2,0.727244953691,-2.2,0.0813409899399,-2.2,0.544735213421,-2.2,0.0764072313341
-2.0,0.0978193276062,-2.0,0.626637546885,-2.0,0.590810267556,-2.0,0.105233600784,-2.0,0.632080216281,-2.0,0.0948252602196
-1.8,0.126403548525,-1.8,0.621006255334,-1.8,0.443655454581,-1.8,0.141074556746,-1.8,0.703238858902,-1.8,0.120663507136
-1.6,0.168843815265,-1.6,0.595588469594,-1.6,0.310134602252,-1.6,0.197153922283,-1.6,0.751192705571,-1.6,0.158164952024
-1.4,0.233946798491,-1.4,0.552713509591,-1.4,0.204139795098,-1.4,0.286833562779,-1.4,0.770970471515,-1.4,0.214232396435
-1.2,0.334577250963,-1.2,0.496168620458,-1.2,0.12878202322,-1.2,0.425513764327,-1.2,0.760468763656,-1.2,0.298901700108
-1.0,0.482569693383,-1.0,0.430655069443,-1.0,0.0798638103289,-1.0,0.614255527054,-1.0,0.720808214446,-1.0,0.422655109011
-0.8,0.671213079322,-0.8,0.361154890452,-0.8,0.0502532536835,-0.8,0.811872355842,-0.8,0.656143119882,-0.8,0.586441889348
-0.6,0.852564347458,-0.6,0.292324986459,-0.6,0.0330885339062,-0.6,0.932709548408,-0.6,0.572968494531,-0.6,0.765719555199
-0.4,0.946026191164,-0.4,0.228017590042,-0.4,0.0232293878627,-0.4,0.907116798778,-0.4,0.479081538093,-0.4,0.90512981085
-0.2,0.899010198582,-0.2,0.17098854422,-0.2,0.0174006625209,-0.2,0.750818745116,-0.2,0.38242291971,-0.2,0.944634624773
-3.5527136788e-14,0.738834277544,-3.5527136788e-14,0.122809311166,-3.5527136788e-14,0.0137413703763,-3.5527136788e-14,0.548224094445,-3.5527136788e-14,0.290030308038,-3.5527136788e-14,0.864860624285
0.2,0.544883910493,0.2,0.0839573261863,0.2,0.0112707317457,0.2,0.373960067148,0.2,0.207285503332,0.2,0.703894553698
0.4,0.380296326385,0.4,0.0540313790603,0.4,0.0094887097803,0.4,0.252703367543,0.4,0.137547888238,0.4,0.525147962294
0.6,0.264129304753,0.6,0.0320279777991,0.6,0.00813696668295,0.6,0.175811811693,0.6,0.0821698145508,0.6,0.374273361651
0.8,0.188300817007,0.8,0.0166197145643,0.8,0.00707446902562,0.8,0.127584896169,0.8,0.0408111014009,0.8,0.265166487917
1.0,0.139209877936,1.0,0.00639240957052,1.0,0.00621797269463,1.0,0.0963627060664,1.0,0.0119268890818,1.0,0.191842753214
1.2,0.106560788776,1.2,1.77951318257e-05,1.2,0.0055144228262,1.2,0.0752449347298,1.2,-0.00670104328706,1.2,0.14329104565
1.4,0.0840211847697,1.4,-0.00364297497223,1.4,0.00492786681465,1.4,0.0603572942323,1.4,-0.0174930902496,1.4,0.110517303678
1.6,0.0678883653641,1.6,-0.00549626346949,1.6,0.00443282949376,1.6,0.0494841184779,1.6,-0.0227222929186,1.6,0.0876649498027
1.8,0.0559706983566,1.8,-0.0062174733595,1.8,0.00401066534161,1.8,0.0413053663483,1.8,-0.0243050915688,1.8,0.0711862870541
2.0,0.0469271303882,2.0,-0.00627977594381,2.0,0.00364738724429,2.0,0.0349999065638,2.0,-0.0237179104057,2.0,0.0589392494935
2.2,0.0399062768616,2.2,-0.0059949932924,2.2,0.00333229343997,2.2,0.0300365323304,2.2,-0.0220065577919,2.2,0.0495975914677
2.4,0.0343485981984,2.4,-0.00555578132053,2.4,0.0030570597568,2.4,0.0260596347241,2.4,-0.0198506219449,2.4,0.0423124998302
2.6,0.0298748145865,2.6,-0.00507269532656,2.6,0.00281511914727,2.6,0.0228239985799,2.6,-0.0176499815235,2.6,0.0365225723486
2.8,0.02622073911,2.8,-0.00460339031061,2.8,0.00260122631878,2.8,0.0201561267594,2.8,-0.0156102615911,2.8,0.0318452053128
3.0,0.0231978951843,3.0,-0.0041737135599,3.0,0.00241114555748,3.0,0.0179304757199,3.0,-0.0138143704498,3.0,0.0280126194498
3.2,0.0206689512742,3.2,-0.00379182305749,3.2,0.00224142271766,3.2,0.0160543884935,3.2,-0.0122755806757,3.2,0.0248329497766
3.4,0.0185319529125,3.4,-0.00345697747592,3.4,0.00208921598691,3.4,0.0144582727313,3.4,-0.010973008719,3.4,0.0221658455484
3.6,0.0167099375925,3.6,-0.00316461550959,3.6,0.00195216847829,3.6,0.0130890376985,3.6,-0.00987299092366,3.6,0.0199067349833
3.8,0.0151439348761,3.8,-0.00290905214649,3.8,0.0018283110857,3.8,0.0119056110116,3.8,-0.00894050702589,3.8,0.0179764177878
4.0,0.0137881489623,4.0,-0.00268475836014,4.0,0.0017159875602,4.0,0.0108758147917,4.0,-0.00814432202719,4.0,0.0163140228767
4.2,0.0126065803073,4.2,-0.00248686416824,4.2,0.00161379611991,4.2,0.0099741497965,4.2,-0.00745859178188,4.2,0.0148721442747
4.4,0.0115706156853,4.4,-0.00231127460471,4.4,0.00152054350993,4.4,0.00918019796669,4.4,-0.00686273833047,4.4,0.0136134185373
4.6,0.0106572821972,4.6,-0.00215461701643,4.6,0.00143520854034,4.6,0.00847745370942,4.6,-0.00634065058025,4.6,0.0125080756004
4.8,0.00984796425417,4.8,-0.0020141316699,4.8,0.00135691291254,4.8,0.00785245726396,4.8,-0.00587975223417,4.8,0.0115321591493
5.0,0.00912744844792,5.0,-0.00188755696577,5.0,0.00128489770187,5.0,0.00729414408732,5.0,-0.00547016955331,5.0,0.0106662152598
5.2,0.00848320396711,5.2,-0.0017730288877,5.2,0.00121850426771,5.2,0.00679335083209,5.2,-0.0051040677592,5.2,0.00989431362486
5.4,0.00790483446544,5.4,-0.00166899940403,5.4,0.00115715865678,5.4,0.00634243627017,5.4,-0.00477515091479,5.4,0.00920330834725
5.6,0.00738365624991,5.6,-0.00157417248023,5.6,0.00110035878291,5.6,0.00593498757642,5.6,-0.00447829469826,5.6,0.00858227355458
5.8,0.00691237059196,5.8,-0.00148745452469,5.8,0.00104766382893,5.8,0.00556559068692,5.8,-0.00420927862228,5.8,0.00802206812905
6.0,0.0064848069075,6.0,-0.00140791602851,6.0,0.000998685438573,6.0,0.00522964923755,6.0,-0.00396458972114,6.0,0.00751499686254
6.2,0.0060957198195,6.2,-0.00133476168984,6.2,0.000953080359097,6.2,0.00492324068064,6.2,-0.00374127681746,6.2,0.00705454437213
6.4,0.00574062756225,6.4,-0.00126730693356,6.4,0.000910544266421,6.4,0.00464300110261,6.4,-0.00353684061793,6.4,0.00663516445049
6.6,0.00541568237655,6.6,-0.00120495927052,6.6,0.000870806559306,6.6,0.0043860323799,6.6,-0.00334914947073,6.6,0.00625211203263
6.8,0.00511756585843,6.8,-0.00114720335162,6.8,0.00083362595181,6.8,0.00414982685496,6.8,-0.0031763738038,6.8,0.00590130820154
7.0,0.00484340391838,7.0,-0.00109358887293,7.0,0.000798786726467,7.0,0.00393220585243,7.0,-0.00301693440778,7.0,0.00557923101067
7.2,0.00459069726171,7.2,-0.00104372070514,7.2,0.000766095536886,7.2,0.00373126920323,7.2,-0.00286946115832,7.2,0.00528282663009
7.4,0.00435726423507,7.4,-0.000997250776606,7.4,0.000735378669198,7.4,0.00354535357996,7.4,-0.00273275973306,7.4,0.00500943660403
7.6,0.00414119358793,7.6,-0.00095387135202,7.6,0.00070647968832,7.6,0.00337299792837,7.6,-0.00260578453475,7.6,0.00475673796511
7.8,0.00394080523108,7.8,-0.000913309431601,7.8,0.000679257408206,7.8,0.00321291464623,7.8,-0.00248761648881,7.8,0.00452269367185
8.0,0.00375461748145,8.0,-0.000875322056954,8.0,0.000653584135937,8.0,0.00306396544285,8.0,-0.00237744470836,8.0,0.0043055113844
8.2,0.00358131959656,8.2,-0.000839692355808,8.2,0.000629344148055,8.2,0.00292514102987,8.2,-0.00227455125561,8.2,0.00410360901277
8.4,0.00341974864428,8.4,-0.000806226192826,8.4,0.000606432364594,8.4,0.002795543964,8.4,-0.00217829840195,8.4,0.00391558579494
8.6,0.00326886994325,8.6,-0.00077474932055,8.6,0.00058475319191,8.6,0.00267437409453,8.6,-0.00208811791909,8.6,0.00374019791311
8.8,0.0031277604576,8.8,-0.000745104945332,8.8,0.000564219510125,8.8,0.00256091617321,8.8,-0.00200350203216,8.8,0.00357633785205
9.0,0.00299559464684,9.0,-0.000717151639402,9.0,0.000544751784837,9.0,0.00245452926706,9.0,-0.00192399574081,9.0,0.00342301685715
9.2,0.00287163236461,9.2,-0.000690761543022,9.2,0.0005262772859,9.2,0.00235463768008,9.2,-0.00184919027288,9.2,0.00327934997149
9.4,0.00275520847422,9.4,-0.000665818810857,9.4,0.00050872939875,9.4,0.00226072314324,9.4,-0.00177871748059,9.4,0.00314454322719
9.6,0.00264572390813,9.6,-0.00064221826484,9.6,0.000492047015914,9.6,0.002172318074,9.6,-0.00171224502484,9.6,0.00301788264399
9.8,0.00254263794636,9.8,-0.000619864222294,9.8,0.000476173998183,9.8,0.00208899974127,9.8,-0.00164947222169,9.8,0.00289872474911
10.0,0.00244546152758,10.0,-0.00059866947341,10.0,0.000461058696457,10.0,0.00201038519937,10.0,-0.00159012644745,10.0,0.00278648838272
